id,book,par_num,level,class,title,text
NULL,p45,1,100,centered,," Namo tassa bhagavato arahato sammāsambuddhassa"
NULL,p45,2,1,chapter,"(saṅgayana-puccha vissajjanā) Aṭṭhakathā",Aṭṭhakathā
NULL,p45,3,4,subhead,"Saṃgāyanassa pucchā-vissajjanā","Saṃgāyanassa pucchā-vissajjanā"
NULL,p45,4,100,gatha1,,"Sadevakopi  ce loko, āgantvā tāsayeyya maṃ;"
NULL,p45,5,100,gathalast,,"Na me paṭibalo assa, janetuṃ bhayabheravaṃ."
NULL,p45,6,100,gatha1,,"Sacepi tvaṃ mahiṃ sabbaṃ, sasamuddaṃ sapabbataṃ;"
NULL,p45,7,100,gatha2,,"Ukkhipitvā mahānāga, khipeyyāsi mamūpari;"
NULL,p45,8,100,gatha3,,"Neva me sakkuṇeyyāsi, janetuṃ bhayabheravaṃ;"
NULL,p45,9,100,gathalast,,"Aññadatthu tavevassa, vighāto uragādhipa."
NULL,p45,10,100,gatha1,,"Mā  dāni kodhaṃ janayittha, ito uddhaṃ yathā pure;"
NULL,p45,11,100,gatha2,,"Sassaghātañca mākattha, sukhakāmā hi pāṇino;"
NULL,p45,12,100,gathalast,,"Karotha mettaṃ sattesu, vasantu manujā sukhaṃ."
NULL,p45,13,100,bodytext,,"Cattāro  āsīvisā uggatejā ghoravisāti kho bhikkhave catunnetaṃ mahābhūtānaṃ adhivacanaṃ."
NULL,p45,14,100,bodytext,,"Pañca  vadhakā paccatthikāti kho bhikkhave pañcannetaṃ upādānakkhandhānaṃ adhivacanaṃ."
NULL,p45,15,100,bodytext,,"Chaṭṭho  antaracaro vadhako ukkhittāsikoti kho bhikkhave nandīrāgassetaṃ adhivacanaṃ."
NULL,p45,16,100,bodytext,,"Suñño  gāmoti kho bhikkhave channetaṃ ajjhattikānaṃ āyatanānaṃ adhivacanaṃ."
NULL,p45,17,100,bodytext,,"Corā  gāmaghātakāti kho bhikkhave channetaṃ bāhirānaṃ āyatanānaṃ adhivacanaṃ."
NULL,p45,18,100,bodytext,,"Mahāudakaṇṇavo  kho bhikkhave catunnetaṃ oghānaṃ adhivacanaṃ."
NULL,p45,19,100,bodytext,,"Orimaṃ  tīraṃ sāsaṅkaṃ sappaṭibhayanti kho bhikkhave sakkāyassetaṃ adhivacanaṃ."
NULL,p45,20,100,bodytext,,"Pārimaṃ  tīraṃ khemaṃ appaṭibhayanti kho bhikkhave nibbānassetaṃ adhivacanaṃ."
NULL,p45,21,100,bodytext,,"Vīriyārambhassetaṃ  adhivacanaṃ."
NULL,p45,22,100,gatha1,,"Gantvā  kasmīragandhāraṃ, isi majjhantikā tadā;"
NULL,p45,23,100,gathalast,,"Duṭṭhaṃ nāgaṃ pasādetvā, mocesi bandhanā bahū."
NULL,p45,24,100,bodytext,,"Punapi  bhante dakkhemu saṅgati ce bhavissati."
NULL,p45,25,100,gatha1,,"Ajjāpi  santānamayaṃ, mālaṃ ganthenti nandane;"
NULL,p45,26,100,gathalast,,"Devaputto javo nāma, yo me mālaṃ paṭicchati."
NULL,p45,27,100,gatha1,,"Muhuttoviya  so dibbo, idha vassāni soḷasa;"
NULL,p45,28,100,gathalast,,"Rattindivo ca so dibbo, mānusiṃ sarado sataṃ."
NULL,p45,29,100,gatha1,,"Iti kammāni anventi, asaṅkheyyāpi jātiyo;"
NULL,p45,30,100,gathalast,,"Kalyāṇaṃ yadi vā pāpaṃ, na hi kammaṃ vinassati."
NULL,p45,31,100,gatha1,,"Yo  icche puriso hotuṃ, jāti jāti punappunaṃ;"
NULL,p45,32,100,gathalast,,"Paradāraṃ vivajjeyya, dhotapādova kaddamaṃ."
NULL,p45,33,100,gatha1,,"Yā  icche puriso hotuṃ, jāti jāti punappunaṃ;"
NULL,p45,34,100,gathalast,,"Sāmikaṃ apacāyeyya, indaṃva paricārikā."
NULL,p45,35,100,gatha1,,"Yo  icche dibbabhogañca, dibbamāyuṃ yasaṃ sukhaṃ;"
NULL,p45,36,100,gathalast,,"Pāpāni parivajjetvā, tividhaṃ dhammamācare."
NULL,p45,37,100,bodytext,,"Yaṃ  bhikkhave sadevakassa lokassa samārakassa sabrahmakassa sassamaṇabrāhmaṇiyā pajāya sadevamanussāya diṭṭhaṃ sutaṃ mutaṃ viññātaṃ pattaṃ pariyesitaṃ anuvicaritaṃ manasā, tamahaṃ jānāmi tamahaṃ abhiññāsiṃ, taṃ tathāgatassa viditaṃ, taṃ tathāgato na upaṭṭhāti."
NULL,p45,38,100,bodytext,,"Iti  kho bhikkhave tathāgato diṭṭhasutamutaviññātabbesu dhammesu tādīyeva tādī, tumhā ca pana tādimhā añño tādī uttaritaro vā paṇītataro vā natthīti vadāmi."
NULL,p45,39,100,gatha1,,"Suvaṇṇabhūmiṃ  gantvāna, soṇuttarā mahiddhikā;"
NULL,p45,40,100,gathalast,,"Pisāce niddhametvāna, brahmajālamadesisuṃ."
NULL,p45,41,100,gatha1,,"Samaṇā  mayaṃ mahārāja, dhammarājassa sāvakā;"
NULL,p45,42,100,gathalast,,"Taveva anukampāya, jambudīpā idhāgatā."
NULL,p45,43,100,gatha1,,"Ahaṃ buddhañca dhammañca, saṅghañca saraṇaṃ gato,"
NULL,p45,44,100,gathalast,,"Upāsakattaṃ desesiṃ, sakyaputtassa sāsane."
NULL,p45,45,100,bodytext,,"Tena  samayena buddho bhagavā verañjāyaṃ viharati naḷerupuci mandamūle."
NULL,p45,46,100,gatha1,,"Saggārohaṇasopāṇaṃ, aññaṃ sīlasamaṃ kuto;"
NULL,p45,47,100,gathalast,,"Dvāraṃ vā pana nibbāna, nagarassa pavesane."
NULL,p45,48,100,gatha1,,"Alameva  kātuṃ kalyāṇaṃ, dānaṃ dātuṃ yathārahaṃ;"
