58158,labbhamānaduka,.n:base.,.nt.,,,82397,labbhamāna+duka,,1,100,14,pm,cm
58159,labbhamānakacīvara,.n:base.,.nt.,,,82401,labbhamānaka+cīvara,,1,100,18,pm,cm
58160,labbhamānanāma,.n:base.,.nt.,,,82407,labbhamāna+nāma,,1,100,14,pm,cm
58161,labbhamānapada,.n:base.,.nt.,,,82410,labbhamāna+pada,,1,100,14,pm,cm
58162,labbhamānapañcaka,.n:base.,.nt.,,,82411,labbhamāna+pañcaka,,1,100,17,pm,cm
58163,labbhamānapaṇītabhojana,.n:base.,.nt.,,,82412,labbhamāna+paṇīta+bhojana,,1,100,23,pm,cm
58164,labbhamānasutta,.n:base.,.nt.,,,82415,labbhamāna+sutta,,1,100,15,pm,cm
58165,labbhana,.n:base.,.nt.,,,82421,labha+ya+yu,,1,100,8,pm,cm
58166,labbhāpana,.n:base.,.nt.,,,82428,labha+ya+ṇāpe+yu,,1,100,10,pm,cm
58167,lābhabhājanaṭṭhāna,.n:base.,.nt.,,,82444,lābha+bhājana+ṭhāna,,1,100,18,pm,cm
58168,lābhabhājanīyaṭṭhāna,.n:base.,.nt.,,,82445,lābha+bhājanīya+ṭhāna,,1,100,20,pm,cm
58169,lābhadīpana,.n:base.,.nt.,,,82450,lābha+dīpana,,1,100,11,pm,cm
58170,lābhaggahaṇa,.n:base.,.nt.,,,82457,lābha+gahaṇa,,1,100,12,pm,cm
58171,lābhaggamahatta,.n:base.,.nt.,,,82458,lābhagga+mahatta,,1,100,15,pm,cm
58172,lābhakamya,.n:base.,.nt.,,,82468,lābhakāma+ṇya,,1,100,10,pm,cm
58173,lābhakāraṇa,.n:base.,.nt.,,,82469,lābha+kāraṇa,,1,100,11,pm,cm
58174,lābhalabhanakaṭṭhāna,.n:base.,.nt.,,,82470,lābha+labhanaka+ṭhāna,,1,100,20,pm,cm
58175,lābhamacchariya,.n:base.,.nt.,,,82476,lābha+macchariya,,1,100,15,pm,cm
58176,lābhamatta,.n:base.,.nt.,,,82483,lābha+matta,,1,100,10,pm,cm
58177,lābhamukha,.n:base.,.nt.,,,82485,lābha+mukha,,1,100,10,pm,cm
58178,labhanaka,.n:base.,.nt.,,,82489,labhana+ka,,1,100,9,pm,cm
58179,lābhanānatta,.n:base.,.nt.,,,82495,lābha+nānatta,,1,100,12,pm,cm
58180,labhanatta,.n:base.,.nt.,,,82498,labhana+tta,,1,100,10,pm,cm
58181,labhanaṭṭhāna,.n:base.,.nt.,,,82499,labhana+ṭhāna,,1,100,13,pm,cm
58182,lābhānuttariya,.n:base.,.nt.,,,82508,lābha+anuttiya,,1,100,14,pm,cm
58183,labhāpana,.n:base.,.nt.,,,82511,labha+ṇāpe+yu=labhāpana+tta,,1,100,9,pm,cm
58184,lābhasakkārasaṃyutta,.n:base.,.nt.,,,82532,lābhasakkāra+saṃyutta,,1,100,20,pm,cm
58185,lābhasukha,.n:base.,.nt.,,,82544,lābha+sukha,,1,100,10,pm,cm
58186,lābhaṭṭhāna,.n:base.,.nt.,,,82552,lābha+ṭhāna,,1,100,11,pm,cm
58187,labhitabbacīvara,.n:base.,.nt.,,,82596,labhitabba+cīvara,,1,100,16,pm,cm
58188,labhitabbaṭṭhāna,.n:base.,.nt.,,,82600,labhitabba+ṭhāna,,1,100,16,pm,cm
58189,labhitabbaṭṭhānagamana,.n:base.,.nt.,,,82601,labhitabbaṭṭhāna+gamana,,1,100,22,pm,cm
58190,lābhitta,.n:base.,.nt.,,,82605,lābhī+tta,,1,100,8,pm,cm
58191,lābu,.n:base.,.nt.$.f.,,,82617,lamba+u,,1,100,4,pm,cm
58192,lābubīja,.n:base.,.nt.,,,82618,lābu+bīja,,1,100,8,pm,cm
58193,labujabyākaraṇa,.n:base.,.nt.,,,82621,labuja+byākaraṇa,,1,100,15,pm,cm
58194,labujaphala,.n:base.,.nt.,,,82626,labuja+phala,,1,100,11,pm,cm
58195,labujapiṭṭha,.n:base.,.nt.,,,82629,labuja+piṭṭha,,1,100,12,pm,cm
58196,labujaṭṭhi,.n:base.,.nt.,,,82631,labuja+aṭṭhi,,1,100,10,pm,cm
58197,labujavana,.n:base.,.nt.,,,82632,labuja+vana,,1,100,10,pm,cm
58198,lābuka,.n:base.,.nt.,,,82633,lābu+ka,,1,100,6,pm,cm
58199,lābuphala,.n:base.,.nt.,,,82639,lābu+phala,,1,100,9,pm,cm
58200,lābuvatthu,.n:base.,.nt.,,,82641,lābu+vatthu,,1,100,10,pm,cm
58201,laddha,.n:base.,.nt.,,,82657,labha+ta,,1,100,6,pm,cm
58202,laddhaācāmaucchiṭṭhabhatta,.n:base.,.nt.,,,82661,laddha+ācāma+ucchiṭṭha+bhatta,,1,100,26,pm,cm
58203,laddhabbadāyajja,.n:base.,.nt.,,,82676,laddhabba+dāyajja,,1,100,16,pm,cm
58204,laddhabbadhana,.n:base.,.nt.,,,82678,laddhabba+dhana,,1,100,14,pm,cm
58205,laddhabbaguṇadassana,.n:base.,.nt.,,,82680,laddhabbaguṇa+dassana,,1,100,20,pm,cm
58206,laddhabbaguṇanāsana,.n:base.,.nt.,,,82681,laddhabbaguṇa+nāsana,,1,100,19,pm,cm
58207,laddhabbakamma,.n:base.,.nt.,,,82683,laddhabba+kamma,,1,100,14,pm,cm
58208,laddhabbanissandaphalavibhāvana,.n:base.,.nt.,,,82689,laddhabba+nissanda+phala+vibhāvana,,1,100,31,pm,cm
58209,laddhabbaphāsuvihāradassana,.n:base.,.nt.,,,82695,laddhabba+phāsuvihāra+dassana,,1,100,27,pm,cm
58210,laddhabbappaṭibhāganimitta,.n:base.,.nt.,,,82697,laddhabba+paṭibhāganimitta,,1,100,26,pm,cm
58211,laddhabbapuññaphala,.n:base.,.nt.,,,82698,laddhabba+puñña+phala,,1,100,19,pm,cm
58212,laddhabbasukha,.n:base.,.nt.,,,82701,laddhabba+sukha,,1,100,14,pm,cm
58213,laddhabhāgabhatta,.n:base.,.nt.,,,82708,laddha+bhāga+bhatta,,1,100,17,pm,cm
58214,laddhabhaṇḍaka,.n:base.,.nt.,,,82709,laddha+bhaṇḍaka,,1,100,14,pm,cm
58215,laddhabhatta,.n:base.,.nt.,,,82714,laddha+bhatta,,1,100,12,pm,cm
58216,laddhabhogga,.n:base.,.nt.,,,82725,laddha+bhogga,,1,100,12,pm,cm
