1037,zh,10,abbhantara,abbhantara,Abbhantara,abbhantara：原：14肘    订正：（2）、 28肘--VinA.iii，p.654.    页码：第30页,10,1
5310,zh,10,abhinham,abhiṇhaṃ,Abhiṇhaṃ,abhiṇhaṃ：原：引续--    订正：经常地；一再地    页码：第32页,8,1
8468,zh,10,abhisapati,abhisapati,Abhisapati,abhisapati：原：咒--    订正：诅咒    页码：第36页,10,1
11795,zh,10,acceka-civara,acceka-cīvara,Acceka-Cīvara,acceka-cīvara：原：特施衣    订正：急施衣    页码：第4页,13,1
30581,zh,10,alinda,ālinda,Ālinda,ālinda：原：玄关；外椽    订正：走廊    页码：第53页,6,1
31130,zh,10,aloka-sandhi,āloka-sandhi,Āloka-Sandhi,āloka-sandhi：原：--间    订正：窗户    页码：第53页,12,1
33565,zh,10,amba,amba,Amba,amba：原：檬果    订正：芒果    页码：第38页,4,1
41582,zh,10,anguli-muddika,aṅguli-muddikā,Aṅguli-Muddikā,aṅguli-muddikā：原：指印    订正：戒指    页码：第3页,14,1
48489,zh,10,anukaroti,anukaroti,Anukaroti,anukaroti：原：从--    订正：模仿；仿效    页码：第16页,9,1
48653,zh,10,anukubba,anukubba,Anukubba,anukubba：原：仕返--；应酬--    订正：模仿；仿效    页码：第16页,8,1
61206,zh,10,apilapana,apilāpana,Apilāpana,apilāpana：原：枚举；列举    订正：不漂浮；不漂流    页码：第27页,9,1
73662,zh,10,asana,asana,Asana,asana：原：食事；食物    订正：进食 （eating）    页码：第44页,5,1
89828,zh,10,avassuta,avassuta,Avassuta,avassuta：原：漏泄--     订正：充满欲念；流出    页码：第41页,8,1
104706,zh,10,bhakutika,bhākuṭika,Bhākuṭika,bhākuṭika：原：涉面    订正：蹙额；颦眉    页码：第210页,9,1
110852,zh,10,bhikkha-pannatti,bhikkhā-paññatti,Bhikkhā-Paññatti,bhikkhā-paññatti：原：食的施设    订正：定期的施食；规律性的施食；对僧团施食的告知    页码：第211页,16,1
123032,zh,10,camara,cāmara,Cāmara,cāmara：原：拂子    订正：犛牛    页码：第105页,6,1
142947,zh,10,dahara,daharā,daharā,daharā：原：若妻；若女    订正：少女    页码：第125页,6,1
143008,zh,10,dahari,daharī,daharī,daharī：原：若妻；若女    订正：少女    页码：第125页,6,1
146681,zh,10,daraka,dāraka,dāraka,dāraka：原：子供；幼儿    订正：少男；男孩    页码：第126页,6,1
146841,zh,10,darika,dārikā,dārikā,dārikā：原：少女；娘    订正：少女    页码：第126页,6,1
157613,zh,10,dhita,dhītā,dhītā,dhītā：dhītar，dhītu，原：娘；女    订正：女儿    页码：第134页,5,1
157629,zh,10,dhitar,dhītar,dhītar,dhītar：dhītā，dhītu，原：娘；女    订正：女儿    页码：第134页,6,1
157683,zh,10,dhitu,dhītu,dhītu,dhītu：dhītar，dhītā，原：娘；女    订正：女儿    页码：第134页,5,1
163082,zh,10,dola,dolā,dolā,dolā：原：---；摇--    订正：秋千    页码：第130页,4,1
188250,zh,10,hattha-pasa,hattha-pāsa,hattha-pāsa,hattha-pāsa：原：投石所及所    订正：伸手所及处；臂距    页码：第328页,11,1
196946,zh,10,jarattana,jārattana,jārattana,jārattana：原：情夫---；通奸    订正：情妇的状态    页码：第111页,9,1
199296,zh,10,jayattana,jāyattana,jāyattana,jāyattana：原：夫妇---    订正：妻子的状态    页码：第111页,9,1
215504,zh,10,kappiya-karaka,kappiya-kāraka,kappiya-kāraka,kappiya-kāraka：原：给与者    订正：净人    页码：第84页,14,1
220311,zh,10,kathala,kaṭhala,kaṭhala,kaṭhala：原：砾；砂；小石    订正：瓦砾；甲、壳的碎片--VinA．iv，p．755．   页码：第81页,7,1
240255,zh,10,kula-dhita,kula-dhītā,kula-dhītā,kula-dhītā：原：善女人；良家之娘    订正：良家之女；良家的女儿    页码：第92页,10,1
241427,zh,10,kumbhanda,kumbhaṇḍa,kumbhaṇḍa,kumbhaṇḍa：原：（2）、冬瓜    订正：（2）、南瓜    页码：第91页,9,1
241708,zh,10,kummasa,kummāsa,kummāsa,kummāsa：原：粥；酸粥    订正：麦〔面〕制品（五种主食之一）--VinA．iv，p．823．   页码：第92页,7,1
245999,zh,10,labuja,labuja,labuja,labuja：原：波罗蜜    订正：面包树    页码：第239页,6,1
253812,zh,10,lonasoviraka,loṇasovīraka,loṇasovīraka,loṇasovīraka：= loṇasuvīraka，原：盐粥    订正：一种药饮 --VinA．ii，pp．478~9．   页码：第242页,12,1
253822,zh,10,lonasuviraka,loṇasuvīraka,loṇasuvīraka,loṇasuvīraka：= loṇasovīraka，原：盐粥    订正：一种药饮 --VinA．ii，pp．478~9．   页码：第242页,12,1
260563,zh,10,mahapajapatigotami,mahāpajāpatīgotamī,mahāpajāpatīgotamī,mahāpajāpatīgotamī：原：〔佛的养母〕    订正：〔佛的姨母〕    页码：第221页,18,1
270214,zh,10,mantha,mantha,mantha,mantha：原：搅拌棒；炒子；麦菓子    订正：炒粮    页码：第219页,6,1
274038,zh,10,matuccha,mātucchā,mātucchā,mātucchā：原：叔母    订正：姨母；姨妈    页码：第222页,8,1
274048,zh,10,matucchaputta,mātucchāputta,mātucchāputta,mātucchāputta：原：叔母之子    订正：姨妈的儿子；姨母之子    页码：第222页,13,1
274227,zh,10,matula,mātula,mātula,mātula：原：叔父    订正：舅父；舅舅    页码：第222页,6,1
274240,zh,10,matula-dhita,mātula-dhītā,mātula-dhītā,mātula-dhītā：原：叔父之娘    订正：舅父的女儿    页码：第222页,12,1
274266,zh,10,matulani,mātulānī,mātulānī,mātulānī：原：叔父之妻    订正：舅妈；舅舅的妻子    页码：第222页,8,1
277787,zh,10,mithu,mithu,mithu,mithu：原：敌对-- ；反对的    订正：交替；轮流    页码：第224页,5,1
279555,zh,10,muccha,mucchā,mucchā,mucchā：mucchita，原：气绝；昏迷    订正：昏倒；晕倒    页码：第225页,6,1
279616,zh,10,mucchati,mucchati,mucchati,mucchati：原：气绝；昏迷    订正：昏倒；晕倒；昏迷    页码：第225页,8,1
